genre,title,release_date,budget,budget_observed,runtime,runtime_observed,actual_revenue,revenue_observed,predicted_revenue,absolute_error,ape_percent,model_type
Action,Bairavaa,2017-01-12,,False,168.0,True,17000000.0,True,787670.43,16212329.57,95.37,global_ridge_calibrated
Action,Sleepless,2017-01-12,30000000.0,True,95.0,True,32540674.0,True,38179504.34,5638830.34,17.33,global_ridge_calibrated
Action,xXx: Return of Xander Cage,2017-01-13,85000000.0,True,107.0,True,346147658.0,True,138793714.4,207353943.6,59.9,global_ridge_calibrated
Action,Confidential Assignment,2017-01-18,8520000.0,True,125.0,True,56100000.0,True,11007700.52,45092299.48,80.38,global_ridge_calibrated
Action,The Lego Batman Movie,2017-02-08,80000000.0,True,104.0,True,311950384.0,True,127731197.93,184219186.07,59.05,global_ridge_calibrated
Action,Logan,2017-02-28,97000000.0,True,137.0,True,616801808.0,True,295737942.4,321063865.6,52.05,global_ridge_calibrated
Action,Kong: Skull Island,2017-03-08,185000000.0,True,118.0,True,566652812.0,True,399213932.53,167438879.47,29.55,global_ridge_calibrated
Action,CHiPS,2017-03-23,25000000.0,True,100.0,True,26800152.0,True,40848764.93,14048612.93,52.42,global_ridge_calibrated
Action,Power Rangers,2017-03-23,100000000.0,True,124.0,True,142337240.0,True,255230964.7,112893724.7,79.31,global_ridge_calibrated
Action,Ghost in the Shell,2017-03-29,110000000.0,True,107.0,True,169801921.0,True,193681835.46,23879914.46,14.06,global_ridge_calibrated
Action,Free Fire,2017-03-31,10000000.0,True,90.0,True,3565109.0,True,3044378.09,520730.91,14.61,global_ridge_calibrated
Action,Colossal,2017-04-06,,False,110.0,True,3021345.0,True,0.0,3021345.0,100.0,global_ridge_calibrated
Action,The Fate of the Furious,2017-04-12,250000000.0,True,136.0,True,1238764765.0,True,759278562.37,479486202.63,38.71,global_ridge_calibrated
Action,Guardians of the Galaxy Vol. 2,2017-04-19,200000000.0,True,137.0,True,863416141.0,True,627457847.36,235958293.64,27.33,global_ridge_calibrated
Action,Baahubali 2: The Conclusion,2017-04-27,18000000.0,True,161.0,True,230000000.0,True,48151455.79,181848544.21,79.06,global_ridge_calibrated
Action,King Arthur: Legend of the Sword,2017-04-27,175000000.0,True,126.0,True,146175066.0,True,460836171.95,314661105.95,215.26,global_ridge_calibrated
Action,Snatched,2017-05-03,42000000.0,True,90.0,True,60845711.0,True,53460023.5,7385687.5,12.14,global_ridge_calibrated
Action,Baywatch,2017-05-12,69000000.0,True,116.0,True,177856751.0,True,163881597.71,13975153.29,7.86,global_ridge_calibrated
Action,Wonder Woman,2017-05-30,149000000.0,True,141.0,True,820580447.0,True,517529760.01,303050686.99,36.93,global_ridge_calibrated
Action,Captain Underpants: The First Epic Movie,2017-06-01,38000000.0,True,89.0,True,110824373.0,True,46869794.76,63954578.24,57.71,global_ridge_calibrated
Action,Despicable Me 3,2017-06-15,80000000.0,True,96.0,True,1020063384.0,True,115003898.06,905059485.94,88.73,global_ridge_calibrated
Action,Transformers: The Last Knight,2017-06-21,260000000.0,True,149.0,True,604942143.0,True,954817890.58,349875747.58,57.84,global_ridge_calibrated
Action,Baby Driver,2017-06-28,34000000.0,True,113.0,True,224511319.0,True,79559659.96,144951659.04,64.56,global_ridge_calibrated
Action,Dunkirk,2017-07-19,100000000.0,True,107.0,True,519876949.0,True,181399790.1,338477158.9,65.11,global_ridge_calibrated
Action,Atomic Blonde,2017-07-26,30000000.0,True,115.0,True,90007945.0,True,71872903.94,18135041.06,20.15,global_ridge_calibrated
